series1,series2,series1_timet,series2_timetminusone,lnseries1,lnseries2,lnseries1_timet,lnseries2_timetminusone,lnseries1_firstdifference,lnseries2_firstdifference
142.22,85.06,143.2,85.06,4.9573448132,4.4433325513,4.964239647,4.4433325513,0.0068948338,-0.0192338503
143.2,83.44,146.9,83.44,4.964239647,4.424098701,4.9897634656,4.424098701,0.0255238186,-0.0140953492
146.9,82.27,147.05,82.27,4.9897634656,4.4100033518,4.990764094,4.4100033518,0.0010006284,-0.0101820537
147.05,81.44,143.89,81.44,4.990764094,4.3998212982,4.9690775674,4.3998212982,-0.0216865266,-0.0011186329
143.89,81.35,142.95,81.35,4.9690775674,4.3987026653,4.9624983496,4.3987026653,-0.0065792178,0.0287585147
142.95,83.72,150.82,83.72,4.9624983496,4.4274611799,5.0161083376,4.4274611799,0.053609988,0.0157055974
150.82,85.04,157.83,85.04,5.0161083376,4.4431667773,5.0615429516,4.4431667773,0.0454346141,0.0067215227
157.83,85.62,159.43,85.62,5.0615429516,4.4498883,5.0715769172,4.4498883,0.0100339656,0.008475233
159.43,86.35,163.21,86.35,5.0715769172,4.458363533,5.0950525094,4.458363533,0.0234755921,0.0117551013
163.21,87.37,159.62,87.37,5.0950525094,4.4701186343,5.0727896794,4.4701186343,-0.02226283,0.0527051518
159.62,92.1,162.03,92.1,5.0727896794,4.5228237862,5.0878033201,4.5228237862,0.0150136408,0.0089704345
162.03,92.93,163.94,92.93,5.0878033201,4.5317942207,5.0995238026,4.5317942207,0.0117204825,-0.0015986333
163.94,92.78,172.15,92.78,5.0995238026,4.5301955874,5.1483785965,4.5301955874,0.0488547938,0.0145483789
